[activation]
	activated=現在のライセンス
	capabilities=機能
	capability.anon=外部サイト・アクセス：
	capability.caching=パフォーマンス・モジュール:
	capability.disabled=無効
	capability.enabled=有効
	capability.memcache=Memcache機能:
	capability.rating=コンテンツ・レイティング：
	capability.search=適応検索：
	contact=MindTouchの窓口
	error=ライセンスが無効です。 この問題の解決のために<a href="http://wiki.mindtouch.com/Support">MindTouch Support</a>に連絡してください
	error-unsigned=あなたは有効なコマーシャル・ライセンスを持っていますが、あなたのサイトは、現在、オープンソースライセンスを使用しています。 あなたは間違ったDekiバイナリーをインストールしている可能性が高いです-- <a href="http://www.mindtouch.com/Support">contact MindTouchサポート問い合わせ</a>に連絡してください。
	form.@id=ID
	form.active-sites=サイト制限
	form.active-users=アクティブユーザー上限
	form.address=アドレス
	form.button=ライセンスをアクティベートする
	form.date=現在のデータ
	form.deki=Deki ID
	form.deki-key=Deki Key
	form.description=MindTouch Dekiをアクティベートしたら、あなたにメールが送信されます。
	form.description.community=詳細な情報または商業用ライセンスを入手するために営業に連絡してください
	form.description.expired=有効な商業用のライセンスを入手するには、営業に連絡してください。
	form.description.inactive=間もなくメールで試用版のライセンスを受け取れます。もしも受け取れ無い場合は、<a href="$1/?productkey=$2" target="_blank">$1</a>からもうひとつの別のコピーを申請できます。
	form.email=Email
	form.expiration=ライセンス期限
	form.host=ホスト
	form.label=アップロードライセンス
	form.name=名前
	form.phone=電話
	form.product-key=プロダクト キー
	license=ライセンス条項
	license.licensee=ライセンス
	license.perpetual=永久ライセンス
	license.primary=主連絡先
	license.secondary=副連絡先
	license.type=ライセンスタイプ
	princexml= PrinceXMLサーバーライセンスを購入
	princexml.description=PDF生成は現存する最強ツールである PrinceXMLによって処理されます;YesLogicによりPrinceXMLサーバーライセンスの割引が提供されます - <a href="$1"本日の>利便性とアップグレードを確認</a>!
	princexml.url=http://princexml.com/purchase/deki/
	sales=営業
	sales.contact=フリーダイヤル: 1-866 646 3868 <br/>国際電話: 1-619 795 8459<br/>メール: <a href="mailto:sales@mindtouch.com">sales@mindtouch.com</a>
	sid=ライセンス・サービス：
	sid.expires=(期限切れ $1)
	success.trial=MindTouch Deki試用版をアクティベートできました
	support=サポート
	support.contact=フリーダイヤル:1-866 646 3868 (option 1))<br/>国際電話: 1-619 795 8459 (option 1)<br/>メール: <a href="mailto:support@mindtouch.com">support@mindtouch.com</a><br/>リンク: <a href="http://wiki.mindtouch.com/Support">http://wiki.mindtouch.com/support</a>
	upload=MindTouch Dekiをアクティベートする
	usercount=ユーザ数

[admin.controlpanel]
	page-title=コントロールパネル

[analytics]
	description0=わたしのアカウントIDはどこで得られますか?
	description1=アカウントを作成したら、Google Analytics のメイン画面から "Edit Account and Data Sharing Settings" をクリックしてください。
	description2=アカウントIDはその "Edit Analytics Account" の下にリストされた先頭項目です。その ID (例 UA-0101010) をコピーし、上の欄へペーストしてください。
	form.accountid=アカウントID
	form.desc=<a href="#">Google Analytics</a> の機能で、あなたのサイト上のアクセスを追跡し確認できます。Google Analytics アカウントIDをそのまま下欄へ入力してください。
	form.save=保存
	success=あなたの Google Analytics アカウントIDが追加されました。
	success-cleared=Google Analytics はあなたの Deki から削除されました。Analytics はもうあなたのサイト上のアクセスを追跡しません。

[article.attach]
	attachnew.button=新バージョン追加
	attachnew.current=現バージョン
	attachnew.label.description=ファイルの説明
	attachnew.label.select=ファイル選択
	attachnew.modified=アップロード $1
	attachnew.page-title=新バージョン追加
	attachnew.title=新規バージョンの添付
	data-exceeds-max-size=ポストされたデータは$1の許容された最大サイズを超えています。
	edit=編集
	error.description=ファイルの説明が更新出来ませんでした。
	error.failed-to-write-file=ディスクへの書き込みに失敗
	error.file-not-found=ファイルが見つかりません。
	error.missing-temporary-folder=テンポラリーフォルダーが見つかりません。
	error.no-file-uploaded=ファイルはアップロードされませんでした。
	error.partially-uploaded=ファイルは一部のみアップロードされました。
	error.stopped-by-extension=ファイルアップロードは拡張で停止しました。
	file-exceeds-max-size=追加しようとしたファイルは$1の上限値を超えています。
	file-has-no-size=ファイルサイズが0バイト
	file-upload-success=ファイル「$1」をアップロードしました。
	image-upload-success=画像「$1」をアップロードしました。
	info.moved="$1" から "$2"へファイル移動
	menu-actions=アクション
	menu.attachnew=新バージョン追加
	menu.delete=削除
	menu.move=移動/名前変更
	no-description=説明なし
	preview=プレビュー
	preview-file-tip=$1のプレビュー
	return-to-main-gallery=イメージギャラリーに戻る
	revision-number=$1版
	table-header-attached-by=添付したユーザ
	table-header-date=日付
	table-header-file=ファイル
	table-header-size=サイズ

[article.comments]
	cancel=キャンセル
	cannot-modify-comment=これはあなたのコメントではありません。
